city,temperature,weather_code,sunrise,sunset,moonrise,moonset,co,no2,o3,so2,pm2_5,pm10,wind_speed,wind_dir,pressure,precip,humidity,cloudcover,feelslike,uv_index,AQI,temp_category,aqi_category,wind_dir_enc,pm_ratio,nox,heat_index,AQI_predicted
New Delhi,21,143,07:05 AM,05:26 PM,01:04 AM,01:06 PM,1411.85,23.95,264,76.65,137.25,140.05,4,NE,1017,0.0,53,50,21,0,128.38,Warm,Poor,4,0.9800070703315193,100.60000000000001,11.13,120.97899999999974
Mumbai,30,122,07:03 AM,06:03 PM,01:20 AM,01:29 PM,644.85,25.55,209,31.15,46.65,47.05,18,WNW,1011,0.0,35,0,32,0,71.88,Warm,Moderate,12,0.9914981952182369,56.7,10.5,71.26820000000008
Kolkata,21,143,06:07 AM,04:54 PM,12:16 AM,12:23 PM,457.85,1.95,214,12.95,44.55,47.25,8,N,1014,0.0,73,0,21,0,64.14,Warm,Moderate,3,0.9428569433106997,14.899999999999999,15.33,66.82560000000008
Chennai,26,143,06:22 AM,05:44 PM,12:48 AM,01:00 PM,275.85,2.05,135,7.55,28.75,35.15,19,NNE,1012,0.0,65,25,28,0,41.7,Warm,Good,5,0.8179229536492307,9.6,16.9,44.80419999999994
Bengaluru,24,113,06:32 AM,05:55 PM,12:59 AM,01:11 PM,243.85,3.85,152,10.75,20.95,26.35,9,ENE,1015,0.0,25,0,24,0,42.78,Warm,Good,1,0.7950661119293693,14.6,6.0,42.43820000000003
Hyderabad,26,143,06:37 AM,05:44 PM,12:56 AM,01:06 PM,291.85,0.85,174,11.65,28.85,31.45,10,E,1016,0.0,32,0,26,0,49.36,Warm,Good,0,0.9173288021212077,12.5,8.32,45.742200000000004
Ahmedabad,26,122,07:12 AM,05:56 PM,01:22 AM,01:28 PM,385.85,5.15,137,19.85,26.95,27.25,8,NE,1013,0.0,32,0,25,0,43.239999999999995,Warm,Good,4,0.9889904627557935,25.0,8.32,43.39359999999991
Pune,25,113,06:58 AM,06:00 PM,01:16 AM,01:24 PM,248.85,2.05,160,10.15,15.85,16.35,8,ENE,1013,0.0,26,0,24,0,40.88,Warm,Good,1,0.9694183673282156,12.2,6.5,40.80280000000006
Jaipur,23,143,07:07 AM,05:35 PM,01:09 AM,01:13 PM,400.85,2.65,163,13.25,18.45,18.45,6,S,1017,0.0,41,0,23,0,43.160000000000004,Warm,Good,8,0.9999994579948738,15.9,9.43,43.50399999999994
Chandigarh,17,122,07:12 AM,05:23 PM,01:06 AM,01:07 PM,713.85,4.55,213,36.65,61.65,62.75,4,NNE,1016,0.0,36,97,17,0,75.72,Warm,Moderate,5,0.9824699629529938,41.199999999999996,6.12,81.07999999999997
Lucknow,19,143,06:46 AM,05:15 PM,12:48 AM,12:52 PM,786.85,2.35,203,29.85,98.65,102.35,4,WNW,1016,0.0,68,0,19,0,87.24,Warm,Moderate,12,0.9638494417342999,32.2,12.92,87.60539999999997
Kanpur,19,143,06:48 AM,05:18 PM,12:50 AM,12:54 PM,829.85,2.45,204,37.45,119.55,122.85,4,NNW,1016,0.0,68,0,19,0,97.25999999999999,Warm,Moderate,6,0.9731378939244694,39.900000000000006,12.92,97.21100000000013
